amfi_code,return_ann_pct,return_1yr_pct,return_3yr_pct,return_5yr_pct,sharpe_ratio,sortino_ratio,alpha_pct,beta,tracking_error_pct,information_ratio,max_drawdown_pct,std_dev_ann_pct,fund_house,scheme_name,category,sub_category,plan,expense_ratio_pct,risk_category,fund_score
148567,29.71198969602076,20.37595706234765,33.991970400445304,30.974107501859027,1.4472544182205023,2.3829139518543587,26.96028200453649,0.023685284015884905,18.958164904044317,1.2637828598495136,-11.265729075028275,14.187617887092971,Mirae Asset MF,Mirae Asset Large Cap Fund - Regular - Growth,Equity,Large Cap,Regular,1.46,Moderate,86.25
120505,31.481115319403628,29.627681171526877,31.769242852237323,32.82740607461121,1.1792906349000456,2.0270844369120447,29.238130993574853,0.0005508760137260557,23.18670547460452,1.1284800961842367,-18.188513572116292,19.28262954220134,ICICI Prudential MF,ICICI Pru Midcap Fund - Regular - Growth,Equity,Mid Cap,Regular,1.36,High,82.25
120843,29.64834751553347,26.677583918827153,29.57511058901836,30.907454754005492,1.3058136233276145,2.3616203924590744,27.306694042667935,-0.02282782167582673,20.63356097896539,1.1710257141224838,-12.97396816518679,15.880152359436615,Kotak Mahindra MF,Kotak Flexicap Fund - Regular - Growth,Equity,Flexi Cap,Regular,1.45,Moderately High,82.0
100033,28.899383639194753,53.277195495404996,32.43397122906222,30.12315310072722,1.0929210290197424,1.8270442284136892,27.171701019636885,0.0051052653051613,22.860031739359215,1.0548238306198352,-16.217208574644847,18.928536014303308,HDFC Mutual Fund,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Equity,Mid Cap,Regular,1.38,High,80.75
120504,22.372037579730364,13.073788394478303,32.478927222623,23.29511862010305,1.0256807136488637,1.8030319426219743,21.176392561723205,0.01623352542912631,19.150391183336765,0.9478765668879903,-12.588275606922517,14.357582885830183,ICICI Prudential MF,ICICI Pru Bluechip Fund - Direct - Growth,Equity,Large Cap,Direct,0.8,Moderate,80.0
119094,27.075969436674075,22.277897154308548,35.10252788903541,28.214417193652032,0.9975028263019923,1.70181881991649,26.053988588287346,-0.0662637607069823,23.754891505608995,0.9588003837586527,-20.960883862039193,19.398729900994308,Axis Mutual Fund,Axis Midcap Fund - Regular - Growth,Equity,Mid Cap,Regular,1.38,High,77.0
119551,24.772561617939616,60.489297118400344,30.448613060027817,25.804686425584002,1.2073241814126952,2.137677428030232,23.180827809890687,-0.03174995715150986,19.109971730373964,1.047052140787037,-15.012385498645331,13.735520150396924,SBI Mutual Fund,SBI Bluechip Fund - Regular Plan - Growth,Equity,Large Cap,Regular,1.54,Moderate,74.81
148569,30.643215145962355,39.78380253854239,29.17135767741186,31.94952310833252,1.2340680357894307,2.1444910728448487,28.245779365223946,0.01813569231870838,21.727108570627056,1.1611043964212229,-16.39674294693263,17.666392339639234,Mirae Asset MF,Mirae Asset Tax Saver Fund - Regular - Growth,Equity,ELSS,Regular,1.6,High,73.69
101206,22.604787284801354,47.96379447633372,28.960211096593724,23.53836133468803,1.0263750086601953,1.7973183400020771,21.381172059807444,0.02108768502738619,19.2622831419836,0.9537762751069369,-11.291596329323072,14.561926537858833,Aditya Birla Sun Life MF,ABSL Frontline Equity Fund - Regular - Growth,Equity,Large Cap,Regular,1.6,Moderate,68.19
119598,31.09566423737371,82.85157468100046,26.66309129954312,32.423536152454616,0.9446702375927116,1.673461332308661,30.310579452061358,-0.023194121625091133,28.375834257662465,0.9573353722195873,-28.706005721764548,25.129698933654115,SBI Mutual Fund,SBI Small Cap Fund - Regular Plan - Growth,Equity,Small Cap,Regular,1.43,Very High,67.38
